,댓글
0,과연~!
1,술먹쟈!!!٩(•̤̀ᵕ•̤́๑)ᵎᵎᵎᵎ
2,건강 챙기는 모습 보기 좋습니다🙌❤️
3,와 너무 잘생기셨어요!❤️❤️
4,미모가 좀 많이 빛나는데요 🤔
5,악어님 중2때부터 팬이었는데 이렇게 더 잘생겨지시면 반합니다....
6,금주……….
7,당분간 저요?
8,인간의 욕심은 끝이 없고 같은 실수를 반복한다 진동민
9,개잘생겼다
10,너무 잘생겼습니다 ..
11,멋장이..🥺
12,굿굿~!
13,다음주: 방송하느라 운동을 못했네...다음주부터 화이팅! 😂😂
14,운동 화이팅
15,아니 이제 어깡까지 되버리면..🔥
16,❤️🔥
17,홧팅!!
18,무리하지않고 화이팅!
19,Hi 😍
20,넌 너무 섹시해
21,"@s_dyom_ 다영아 내 중딩때 첫사랑,,,,,,,,, 여전히 머싯지않니,,,,,,,,,,,,,,,,"
22,믓찌다 믓찌다~!
23,악어님있는 헬스장 가고싶다
24,은하 뭐야 ㄷ
25,존잘이다 아거ㅜㅜ
26,내가 좋아하는분 3분이나!!!
27,💛💛
28,은하 ㅜㅜㅜ 악어님도 팬이고 은하님도 팬인데 두분 다나온다니 ㅜㅜ 무조건봐야죠
29,(⊙ρ⊙
30,울 은비언니…🙈
31,게임영상 관련 DM 확인 부탁드려요~
32,생일튜카해😍🔥🔥🔥
33,Happy birthdayy 🥳🎉💜 from Buddy (Eunha) 🤭🤩
34,미쳤어ㅜㅠ 가장 좋아하는 유튜버랑 가장 좋아하는 연옌이 같이 게임할 확률이 얼마나 될까ㅜㅜㅜㅜ
35,Acauu Eunhaa did very welll ❤️❤️
36,🔥🔥🔥
37,👏👏
38,심심하다고 잘생기기 있어요 없어요
39,동민이 잘나왔다 '^'
40,존잘이네
41,역시 세상 혼자사는 외모 악어님..
42,얼굴에 살이 없어요 실종신고 좀 해주세요
43,vv=w
44,염색 무슨색이에욥?!
45,와😍❤️
46,와 진짜 잘생겼다...
47,아이돌..
48,헐!!!너무 이뻐요!! 악어넴 스트레스 받지세요 ㅠㅠㅠㅠ 힐링 좋죠 ㅠㅠㅠ
49,Chevere un viaje divertido
50,3번째분 누구지..?
51,포항항항 오늘도 미모 빛나는구만!!🔥
52,우와
53,나도 여행..
54,포항 !~!
55,언제나 힘내새용❤️👏
56,점점 연애인되가는 듯❤️❤️
57,순간 악어님 뒤에 핸리인줄 😮❤️❤️
58,고등학생이 졸업여행간거깉은데... 훈남훈녀셔..ㄷㄷ
59,"안녕하세요 한국스트리머협회 대표상담사 제프 김 이라고 합니다!
악어님께 DM 보내드렸으니 확인 한번 부탁드릴게용 👏🔥😍😍"
60,첨에 손들고있는쥴
61,와... 원금법 쩐다
62,썬글라스가 멋져요 악어넴!!!ㅠㅠㅠㅠㅠ😍
63,악어형 포항언제가써ㅠㅠ
64,헐....ㅠㅠㅠ 포항이다
65,그래플러ㄷㄷ
66,포항항항
67,😂😂😂
68,💖💖💖🌹🌹🌹🌻
69,멋있따
70,팔 뭐얔ㅋㅋ
71,앜 우리집 근처인디 나도 악어님❤️ 한번 가다가 보면 소원이 없을것같당🙏
72,푹 쉬다와요 악어님
73,와아 힐링 많이하고 오셔요!
74,푹 쉬다 오세요 🥰🥰🥰
75,분위기 멋져ㅋㅋ 힐링하고 오셔요😍
76,푹 쉬고 힐링 많이 하고 오셔융~!~!!!!❤️
77,잘쉬다와유
78,👏👏
79,푹 쉬고 힐링 제대로 하고 오세용~!!!!
80,푹쉬다 와용!!
81,❤️
82,저희 집이있는곳 근처에 오다니~~ 너무 행복하네요!
83,🌻🌹💖💖🌹
84,아빠.. 잘생긴거 귀여운거 다 해...💚💚
85,귀여워ㅠ
86,왜 어떻게 찍든 이쁘냐..이상하네..?ㅂㄱㄱ
87,진짜 키크고 잘생기고 방송잘하고.... 제어릴적부터 지금까지 롤모델이자 목표입니다...
88,뭐지 이 잘생김..?
89,너무 귀여워욤!ㅠ(♡◕ω◕♡)
90,@khyosang_01.3.15 동민밈
91,머중이같노
92,@pjdoo_
93,💖💖💖💖💖💖
94,아빠 하고픈거 다해!
95,@rim_109
96,와 길이 미쳤네 저 삼센치만 줘요🔥
97,다리 길쭉한거봐
98,다리보소 ...ㅋㅋ
99,와 잘생....!
100,아니 씨 다리 길이 봐라 인생..
101,저도 델꼬 가줘영
102,아거님ㅠㅠ 보고싶습니다ㅠㅠ
103,오 우리지역이다.. 악어님 못봣네ㅠㅠ
104,ㄷㄷ 존멋
105,크~ 잘생기고 다리 길이도 길다😍
106,다리길이 모야!!😍❤️
107,다리 엄청 길다..😍😍
108,악어님 새해복많이받으세용
109,크으 ㅠ 새복많악어님!! 🙌
110,새해복 많이 받으세영~❣
111,"와우,,, 순간아이돌 사진인줄,,,, 아, 이미 아이돌 이신가?"
112,이 아저씨 왜 잘생긴 거야..
113,와 연예인이다
114,❤️
115,😍
116,진짜 잘생기셨다ㅠ♥
117,Do you broadcast in the international tiktok or do you also stream in the Chinese tiktok?🧐🧐🥰
118,Facha compa seguime en Instagram soy dj
119,잘생겼어요/ 심쿰❤️
120,"뻥치지 마요 물리적 나이만 먹지
얼굴은 8년전에 멈췄잖아요.."
121,새해복많이받앙 날시추운데 감기 조심하공
122,동민아 그만 젊어져라
123,😍😍
124,❤️💜💚💙💛❤️💜💚💙💛❤️💜💚💙💛❤️💜💚💙💛
125,허허허허헐 ㅠㅠㅠㅠ 악어님 잘생겼어요 ㅠㅠㅠㅠㅠㅠ 언제봐도 더 잘생겨진것같아욤 ㅠㅠ
126,"@acau1197 Hello, I am a manager of an advertising agency and we have an offer for you, could you provide your mail or other way of communication where I could send information?"
127,@noaa04055 개잘생김
128,험한 세상에서 착한 마음과 착한 행동으로 한줄기 빛이 되겠습니다. 항상 좋은 방송 해주셔서 감사합니다. 감사합니다.
129,고등학교때부터 늪지대 봤는데 인스타가 있으셨다니.....😭 왜 저만 나이먹죠...
130,👏👏👏
131,너무 싱싱하신것같아요ㅋㅋㅋ
132,예능 어디서 볼 수 있나요?
133,조심히갔다오세여
134,아겅님 잘다녀오세요 조삼하시고 안전학0 다녀오세요❤️❤️
135,조심히 다녀오세요~
136,"힛,,,즈,,, 바로 사러 달려갑니다,,,"
137,ㅁㅇㅁㅇ 왜 잘생긴거지?
138,잘 다녀오세요~
139,조심히 다녀오세요~
140,비율 뭐지..?
141,조심히 다녀와요ㅠㅠ
142,조심히!!!!!다녀와유😭😭
143,후광이 ㄷㄷㄷ
144,생방보다가 좋아요 눌러 달라길래 급하게 왔습니다!악어님 넘 귀여우셔😍
145,ㅋㅌ
146,😍😍😍😍😍
147,😍
148,흐어ㅓ!! 너무 귀여워여!! 😍😍
149,결혼해주세여
150,모야 입모양 쪼꼬미네 박중력인줄 ㅠㅠ♡♡ 둘다 귀엽다는건 안비밀
151,옴뇸뇸뇸...ㅎ
152,물 먹는 비결 좀....🖤
153,오웋 무한반복한다!!!
154,왜잘생김
155,기여워여😍😍
156,😂👏
157,ㅈ
158,.
159,진짜 제일 좋아했던 시즌 ㅠㅜㅠㅠㅠ 사랑해오ㅠㅠㅠㅠ
160,리타국가 퍼블당하지 않길빕니다
161,❤️❤️❤️
162,지원했어요! 악어님 늪지대 모두 화이팅!!
163,마크에이즈는 인생입니다
164,와 마크에지3는 못봤서 유튜브로 볼라고 했는데 비공개 돼어있고 그리고 6년만에 3를 하게돼어 기쁘고 그리고 마크에이지 만화책 전쟁의 시대를 봤는데 재미는 있지만 어다에서 봤다고 했더니 그냥 마크에지2리턴즈여서 깝짝놀라서 일다는 처음에 새각이 날먹인줄알았더니 샐각해보니 그게맞은거 같아서 일단 돈이아깝다라고 생각하여 일단 다 봤구여 마크에이지3도 꼭 우승할수 있으면 우승하시고 그리고 코라나가 끝나면 팬미팅하면 좋을것같아요 그러면 화이팅
165,❤️
166,"Check your DM for more business,I am Mieke from L.A"
167,마크에이지5 보고싶다
168,심쿵❤️
169,외국 해리포터가 있다면 저희는 한국 해리포터가 있군요.. 하 너무 잘생겼어요 진짜.... 팬심으로 사랑합니다 ㅋㅋㅋㅋㅋㅋ
170,오늘 스토리에 올리신 셀카 무슨 일이에요?! 완전 제가 꿈에 그리던 이상형이랑 완전 똑같아요! 너무 놀랐어요! 하루에 셀카 한 장은 올리셔야 될 비쥬얼! 감사해요! 진짜로 사랑해요! ❤️
171,👏👏👏👏👏👏쫘악~~!😍
172,지코바 치킨 먹방 유튜브에 올려주시면 안돼요?! ㅋㅋ💚 감사합니다! ㅋㅋ💚
173,"오늘도 완전 아름다우신 동민님! ♡ 빈 속에는 고구마, 바나나, 신 과일 이런거 먹으면 안된대요! ♡ 혹시 지금 빈 속이시라면 두부, 두유, 견과류 같은 음식들 추천 드려요! ♡ 감사합니다! ♡ 사랑합니다! ♡"
174,진동민형 볼살 크다😍😍😍😍
175,악어님을 보면 저는 세상에서 가장 멋진 곳으로 여행을 간 것 같아요! 악어님을 보면 전 행복해요! 항상 건강하시고 행복하시길 바래요! 감사합니다! 사랑합니다! ♡
176,마법을 걸어주세요
177,다시 태어나면 악어님이 되기를..ㅋㅋ
178,한국판 잘생긴 해리포터 어어어ㅓㅇ😍😍
179,@msj0_0 야 해포팬은 못참지
180,🎂🎊🎉👏👏💓💙💛💜🌞🌞🏖🇪🇦🇪🇦🇪🇦🇪🇦🙏
181,악어님 생일 축하드려요! 사랑해요♥♥ 영원히~♥
182,너무 늦게봐서 죄송합니다... 생일축하드려요!!! 항상 좋은일 생기시고 재밌게 방송하시고 행복하게 사세요!!!
183,생일축하드려요!! (팬)
184,생일 축해용
185,아거왕자는~ 사랑받기위해 태어난사람~
186,"행복이 뭔지 몰랐는데, 동민님을 보면 제가 행복을 느끼고 있었습니다. 동민님을 보면 행복합니다. 무병장수 해주십시오! 소중한 동민님 무병장수해주십시오! ㅋㅋㅋ 감사합니다. 존경합니다. 사랑합니다. ㅎㅎㅎ"
187,오호 악어왕자님 맞았군요 ㅎ 누나들 생일날 반가웠어유!
188,동민님 몇일 전 술먹방 너무 감사하게 잘봤어요. 👍 감사해요. 👍 역시 동민님이 최고예요. 👍 동민님 혼자 먹방하시는것도 보고싶은. ㅋㅋ👍 동민님 감사해요. 👍 사랑해요. 👍
189,항상 좋은 활동 감사드려요. ♡ 항상 건강하시고 행복하세요! ♡ 사랑합니다! ♡ 감사합니다! ♡
190,동민님이 있어서 저는 행복합니다. 항상 건강하고 행복해 주십시오! 감사합니다! 사랑합니다! ♡◇♡ㅎㅎ
191,소중한 동민님이 있어서 저는 행복합니다! ^◇^♡ 즐겁고 행복한 연휴 되시길 바래요! ^◇^♡ 동민님 사랑해요! ^◇^♡ 감사해요! ^◇^♡ㅎㅎㅎ
192,생일축하드려요
193,악어님 생일 축하드리고 항상 건강하시길❤️❤️❤️
194,생일 축하드려용ㅎㅎ🎁
195,생일 축하 합니당❤️❤️
196,악어님 생일축하드령요오오!!! 저 징짜 1일 3악어해여ㅠㅠㅠㅠㅠㅠㅠㅠㅠ❤❤
197,매일 응원합니다 생일축하해여
198,형 다시 한번 생일축하해오👍👍❤️❤️
199,❤️와왕
200,우아아 만쉐잉
201,그때 일이있어서 생방 못 갔어.. 악어형 미안해..ㅠㅠ
202,우주최강 궈요미네욯ㅎ 많이 늦었지만 생일축하드려요
203,You look like J-hope 😔✊
204,Pareces vieja
205,Cupa huevosss
206,Tragate un murciélago
207,Te gusta eso no
208,😂😂😂
209,Pinche lame huevoss
210,Oye traga leche
211,Ya que comes murciélagos comete mejor mi verga
212,@oscar_oz486 eres buen puto
213,왜 지금봤는데도 잘생기셤ㅅ나요..!!
214,💖💖💖💖💖
215,모두들 귀여운 토끼 같아
216,악어님 미모는 언제나 빛나시군요
217,둘다 너무 잘생겼다
218,😍😍😍😍👏👏
219,진짜... 두분 다 얼굴에서 빛이나신다❤️❤️😍
220,얼굴이번쩍번쩍 피부미남 ♥️
221,잘생김 그 자체다....
222,악어림 운동하고 나서 몬가 더 잘생겨졋따
223,와 ㄷㄷ...얼굴에서 빛이..
224,피부 봐봐.. 대박적
225,뽀글머리 잘 어울린다ㅜㅜ 인맥왕이야 악어님
226,남봉인줄 . . .
227,@soo0_03 미친 ... 너무 잘생겼다
228,고생하셨어요 👏👏
229,오늘 너무 수고하셨어요❤️
230,뭐여
231,❤️
232,재훈이형 출세했네 악어님이랑도 사진찍고
233,와 오늘 재밌었다ㅋㅋ
234,촬영? 무슨촬영이요?👍
235,둘다 너무 잘생겼네
236,못봤지만 수고하셨어요!!
237,악어님 잘생겼네요ㅎ ❤️😍
238,개잘생겼따..
239,아빠아들사이인것 같아요ㅋㅋㅋ
240,당연 보러가야지~~~
241,"당연히 보죠,,😍♥️"
242,형님 당연히 보러 가겠습니다
243,🙌.ㅈ.ㄷ.ㄷ.
244,보로갈게요
245,응원하러 갑니다
246,응원 열심히 할게요!!!! 당빠 가지요!!
247,띵님이랑 반대편이네요...ㅠㅠ 팀웤 보고 싶었는데 아쉽네요... 그래도 재밌게 보겠슴당!!!
248,이겨라!🙏
249,보로 갈게요
250,포트리스.. 시작하자마자 뭐지싶어서 바로..삭제..
251,오늘이당...그라탕!?!
252,휴가 잘 보내세요
253,휴가 잘 보내세요
254,"헉 미쳤당 제가 좋아하시는 두분이 이리 알고 있는 사이시라니,, 감격할 따름입니다( ˃̣̣̣̣o˂̣̣̣̣ )"
255,푹 쉬고 생방때 만나여~
256,요즘 인스타 들어오는 맛으로 살아요♡
257,두분다 너무 이쁘시고 잘생기신거 아니냐고!!남은 휴가 잘 보내시고 본방때 뵈여!!
258,선남선녀다❤️❤️
259,아빠 잘생겼어요~~
260,헉 서아언니ㅠㅠㅠㅠㅠㅠㅠㅠ 악어님 너무 부러워여..
261,악어형 잘생겼어요
262,ㅁㅇㅁㅇ 신한110-×××-×××××
263,❤️
264,화이팅
265,화이팅 운동 열심히 해 형💕
266,악어님은 진짜 너무 타고나셨어요ㅠㅠㅠ진짜 멋있고~ 잘생겼다보단! 예쁘다는 말이 훨씬 더 잘 어울리시는것같애요😍 운동도 열씸히 하시겠지만! 근육 무리안가시게 조심해서 운동하셔요!!👍👍
267,꺄악 잘생겨써..운동 퐈이팅!
268,존잘..
269,나도 운동해야 하는데..
270,대단해..!
271,악어님 너무 잘생기셧어요!!!
272,악어님 브이 하시면 안되요
273,요즘 기술이 너무 좋아져서 지문 복사 가능해졍ᆢ
274,화이팅!🔥
275,먹방 라이브 한번도 못 봤는데 꼭 한번 보고싶어욬ㅋㅋㅠㅋㅋㅋ♡ 먹방 라이브 해주세효♡😍❤️👍ㅋㅋ♡ 악어님 제가 많이 사랑해요😍❤️ㅎㅎ♡♡♡♡♡♡♡
276,진짜 너무 잘생기셨다 두 분다...!!
277,ㅎㄷㄷ
278,악어님 동안 미춰쒀
279,❤️
280,악어님 너무 잘생겼어요
281,Rm하고도 사진을 빅마블님.. 부럽습니다
282,아주 귀여운 진동민 씨 버블팩 광고 촬영 중 ...후기.. 너무 귀여움...
283,악어님
284,아아
285,ㄷㄷ
286,와...얼굴에서 광채들이...😻
287,빅마블형...릴마블...😢
